,Open,High,Low,Close,Volume
10/19/2020 0:00,10.935,11.227,10.651,10.92,20335335.94
10/20/2020 0:00,10.92,10.937,9.756,9.852,27648638.38
10/21/2020 0:00,9.852,11.14,9.781,10.78,33429384.18
10/22/2020 0:00,10.781,12.426,10.711,11.948,38880465.04
10/23/2020 0:00,11.949,12.274,11.58,12.156,32217748.85
10/24/2020 0:00,12.153,12.95,11.979,12.691,28357758.3
10/25/2020 0:00,12.692,12.85,11.9,12.148,23604517.94
10/26/2020 0:00,12.146,12.45,11.256,11.701,31578187.37
10/27/2020 0:00,11.701,12.465,11.487,11.912,28666562.26
10/28/2020 0:00,11.911,12.158,11.14,11.434,27746823.8
10/29/2020 0:00,11.433,11.803,11.068,11.269,25675225.34
10/30/2020 0:00,11.269,11.476,10.75,11.091,26922783.1
10/31/2020 0:00,11.092,11.396,10.906,11.222,17396073.25
11/1/2020 0:00,11.222,11.59,11.015,11.57,14207461
11/2/2020 0:00,11.569,11.69,10.707,10.779,27027561.19
11/3/2020 0:00,10.779,10.782,9.953,10.394,31587442.06
11/4/2020 0:00,10.392,10.666,9.741,10.469,33576738.1
11/5/2020 0:00,10.469,11.271,10.077,10.971,36879942.16
11/6/2020 0:00,10.971,12.294,10.916,12.171,37423777.89
11/7/2020 0:00,12.172,13.741,11.45,11.766,77770982.99
11/8/2020 0:00,11.765,13.1,11.475,12.71,35995976.3
11/9/2020 0:00,12.71,13.013,12.044,12.508,42897592.85
11/10/2020 0:00,12.508,13.3,12.306,13.018,40236421.05
11/11/2020 0:00,13.017,13.438,12.745,12.757,30859101.61
11/12/2020 0:00,12.758,13.097,12.262,12.405,27372203.02
11/13/2020 0:00,12.405,13.012,12.299,12.867,26716326.22
11/14/2020 0:00,12.867,12.938,12.316,12.565,16818505.51
11/15/2020 0:00,12.566,12.662,11.815,12.121,18833935.23
11/16/2020 0:00,12.123,12.825,11.991,12.628,21690526.14
11/17/2020 0:00,12.629,13.473,12.556,13.427,32835123.79
11/18/2020 0:00,13.426,14.394,12.51,13.573,54462879.99
11/19/2020 0:00,13.575,14.03,13.017,13.62,30165360.11
11/20/2020 0:00,13.62,14.517,13.471,14.106,32701563.92
11/21/2020 0:00,14.106,15.56,13.68,15.477,44234287.94
11/22/2020 0:00,15.48,15.75,13.8,14.528,42454919.12
11/23/2020 0:00,14.526,15.448,14.279,15.279,35992453.25
11/24/2020 0:00,15.278,16.413,14.96,15.694,49938508.96
11/25/2020 0:00,15.693,15.918,13.795,14.226,30426675.6
11/26/2020 0:00,14.226,14.484,11.14,12.6,74641921.48
11/27/2020 0:00,12.6,12.947,11.952,12.51,27988751.21
11/28/2020 0:00,12.511,13.433,12.36,13.09,20781408.66
11/29/2020 0:00,13.087,13.488,12.848,13.395,18889787
11/30/2020 0:00,13.396,14.467,13.394,14.284,30242914.8
12/1/2020 0:00,14.287,14.885,13.061,13.358,36355839.36
12/2/2020 0:00,13.359,14.171,13.055,13.995,19765625.25
12/3/2020 0:00,13.995,14.244,13.668,13.985,15606882.53
12/4/2020 0:00,13.986,14.053,12.5,12.689,17842591.82
12/5/2020 0:00,12.685,13.357,12.53,13.177,13746693.91
12/6/2020 0:00,13.177,13.55,12.771,13.519,13001058.02
12/7/2020 0:00,13.52,13.574,12.88,13.082,10074465.96
12/8/2020 0:00,13.083,13.207,11.994,12.135,15423214.84
12/9/2020 0:00,12.14,12.832,11.568,12.617,21962464.29
12/10/2020 0:00,12.616,12.671,11.855,11.916,11104064.24
12/11/2020 0:00,11.916,11.994,11.423,11.644,16134782.51
12/12/2020 0:00,11.645,12.358,11.603,12.228,12897473.52
12/13/2020 0:00,12.229,13.277,12.026,12.941,17512226.03
12/14/2020 0:00,12.942,12.991,12.322,12.858,15682282.1
12/15/2020 0:00,12.858,13.034,12.47,12.692,10675359.81
12/16/2020 0:00,12.693,13.519,12.313,13.498,19839160.1
12/17/2020 0:00,13.497,14.547,13.1,13.457,37795134.7
12/18/2020 0:00,13.457,14.038,13.187,13.517,18652767.65
12/19/2020 0:00,13.518,14.007,13.311,13.486,14656408.42
12/20/2020 0:00,13.487,13.819,12.65,13.064,17512162.52
12/21/2020 0:00,13.064,13.287,12.082,12.317,19505156.54
12/22/2020 0:00,12.314,12.848,11.809,12.788,18929126.96
12/23/2020 0:00,12.788,12.87,8.022,10.972,47463792.21
12/24/2020 0:00,10.971,11.683,9.849,11.563,40364233.42
12/25/2020 0:00,11.562,11.915,11.05,11.56,23552756.6
12/26/2020 0:00,11.561,11.816,10.62,10.98,25207042.05
12/27/2020 0:00,10.98,13.274,10.478,12.169,49945357.04
12/28/2020 0:00,12.172,12.974,11.979,12.62,33021138.05
12/29/2020 0:00,12.619,13.057,10.806,11.781,33522575.32
12/30/2020 0:00,11.779,11.99,11.071,11.248,21085878.86
12/31/2020 0:00,11.248,11.756,10.944,11.244,18778512.86
1/1/2021 0:00,11.244,12.485,11.071,11.869,23199628.14
1/2/2021 0:00,11.868,12.455,11.456,12.226,25747352.18
1/3/2021 0:00,12.228,14.069,11.85,13.719,44451096.87
1/4/2021 0:00,13.724,15.86,12.333,13.611,66724684.51
1/5/2021 0:00,13.61,14.931,13.113,14.531,40608542.36
1/6/2021 0:00,14.537,17.366,14.158,17.29,49259450.11
1/7/2021 0:00,17.295,17.52,15.078,15.989,41306461.24
1/8/2021 0:00,15.99,16.262,14.13,15.251,41229302.63
1/9/2021 0:00,15.253,17.936,15.004,17.589,33525639.35
1/10/2021 0:00,17.595,18.498,15.488,16.228,38916176.03
1/11/2021 0:00,16.221,16.281,12.5,14.657,55281912.66
1/12/2021 0:00,14.655,15.495,13.684,13.982,30519127.87
1/13/2021 0:00,13.978,16.254,13.376,15.952,26764681.9
1/14/2021 0:00,15.956,18.047,15.35,18.023,27785906.34
1/15/2021 0:00,18.027,21.682,17.562,20.766,88211876.93
1/16/2021 0:00,20.768,23.067,19.655,20.13,60270706.38
1/17/2021 0:00,20.134,23.78,19.388,23.286,47435718.56
1/18/2021 0:00,23.279,23.75,21.085,22.069,29969769.86
1/19/2021 0:00,22.067,22.93,20.398,20.585,26192768.9
1/20/2021 0:00,20.564,21.991,19.055,21.867,31757963.44
1/21/2021 0:00,21.861,22.086,18.06,18.441,37677979.27
1/22/2021 0:00,18.437,22.548,17.111,21.578,41249960.45
1/23/2021 0:00,21.58,25.56,21.163,24.824,48751117.46
1/24/2021 0:00,24.827,24.988,23.1,24.831,30307266.89
1/25/2021 0:00,24.835,25.845,22.613,23.367,30125870.31
1/26/2021 0:00,23.367,23.993,21.669,23.132,24465211.72
1/27/2021 0:00,23.128,23.272,20.282,20.989,25834468.1
1/28/2021 0:00,20.986,24.516,20.521,23.02,26582152.09
1/29/2021 0:00,23.031,24.324,22.085,22.781,23877037.88
1/30/2021 0:00,22.779,24.033,22.188,23.699,14836039.42
1/31/2021 0:00,23.694,24.797,22.1,22.609,16761323.56
2/1/2021 0:00,22.601,23.236,21.65,22.928,11858578.09
2/2/2021 0:00,22.92,24.234,22.77,23.725,13803273.96
2/3/2021 0:00,23.734,25.659,23.62,25.131,19642921.65
2/4/2021 0:00,25.139,26.278,22.687,24.519,25315599.35
2/5/2021 0:00,24.516,27.133,24.45,26.352,25252177.41
2/6/2021 0:00,26.353,26.893,24.207,25.102,17791985.51
2/7/2021 0:00,25.102,25.354,22.781,24.777,16162844.99
2/8/2021 0:00,24.774,26.08,24.002,25.465,17094624.41
2/9/2021 0:00,25.47,28.079,25.043,27.667,21181577.63
2/10/2021 0:00,27.659,28.744,24.65,26.853,30207935.11
2/11/2021 0:00,26.848,28.662,26.225,27.895,16107859.39
2/12/2021 0:00,27.894,31.55,26.713,30.713,21176420.47
2/13/2021 0:00,30.713,35,29.135,34.316,26919047.02
2/14/2021 0:00,34.313,35.8,32.306,33.215,21213347.53
2/15/2021 0:00,33.215,35,27.07,32.683,27873371.81
2/16/2021 0:00,32.681,33.498,30.807,32.004,17318155.55
2/17/2021 0:00,32.013,32.796,30.033,32.289,12714169.79
2/18/2021 0:00,32.288,33.718,31.835,32.524,11374610.58
2/19/2021 0:00,32.524,35.695,31.404,34.766,17905953.39
2/20/2021 0:00,34.771,37.075,31.912,33.977,23005394.74
2/21/2021 0:00,33.977,35.36,33.3,34.13,10980165.51
2/22/2021 0:00,34.133,34.264,24.84,31.486,32969976.28
2/23/2021 0:00,31.494,31.716,20.671,25.986,46453168.52
2/24/2021 0:00,25.987,29.357,24.53,28.101,24493231.56
2/25/2021 0:00,28.104,28.73,24.389,24.721,17698203.13
2/26/2021 0:00,24.726,27.03,23.662,25.196,19285007.3
2/27/2021 0:00,25.202,27.433,24.868,26.193,14360003.9
2/28/2021 0:00,26.191,26.766,22.873,24.714,17362192.5
3/1/2021 0:00,24.719,27.77,24.602,27.735,12363338.92
3/2/2021 0:00,27.739,30.569,27.299,28.51,18476504.01
3/3/2021 0:00,28.511,31.498,28.16,29.854,13482513.18
3/4/2021 0:00,29.848,30.61,27.23,27.721,14937028.95
3/5/2021 0:00,27.722,28.26,25.7,27.862,12958399.59
3/6/2021 0:00,27.857,28.414,26.317,28.166,8069283.74
3/7/2021 0:00,28.166,29.15,27.39,28.603,8615063.49
3/8/2021 0:00,28.603,31.894,28.276,31.892,16035105.16
3/9/2021 0:00,31.881,32.07,30.4,31.539,10415385.51
3/10/2021 0:00,31.547,31.862,29.3,29.919,12469116.78
3/11/2021 0:00,29.92,30.519,28.538,30.175,12944949.94
3/12/2021 0:00,30.172,30.489,27.673,28.393,13438138.42
3/13/2021 0:00,28.396,30.63,26.908,29.8,14088994.14
3/14/2021 0:00,29.813,30.264,28.542,28.57,9545989.23
3/15/2021 0:00,28.561,29.496,26.8,27.525,14876201.55
3/16/2021 0:00,27.513,28.196,26.38,27.947,10097400.06
3/17/2021 0:00,27.945,31.274,27.312,31.095,20277449.06
3/18/2021 0:00,31.096,31.411,29.009,29.444,12141739.22
3/19/2021 0:00,29.435,30.598,28.696,29.806,8601231.44
3/20/2021 0:00,29.807,31.5,29.6,29.687,8901419.39
3/21/2021 0:00,29.691,30.12,28.605,29.25,7093741.23
3/22/2021 0:00,29.249,29.485,27.069,27.286,8800684.56
3/23/2021 0:00,27.283,27.961,26.66,26.802,7717688.8
3/24/2021 0:00,26.803,27.919,23.465,24.872,13681099.51
3/25/2021 0:00,24.876,26.668,24.441,25.561,15043764.97
3/26/2021 0:00,25.561,27.435,25.4,27.422,8471453.39
3/27/2021 0:00,27.419,27.52,26.032,26.913,6106158.74
3/28/2021 0:00,26.909,27.71,26.115,26.687,6591966.78
3/29/2021 0:00,26.686,28.67,26.417,28.06,8988557.46
3/30/2021 0:00,28.06,28.639,27.459,27.865,6669709.33
3/31/2021 0:00,27.86,29.482,26.186,29.479,13508899.38
4/1/2021 0:00,29.475,31.2,29.362,30.107,13934635.26
4/2/2021 0:00,30.113,32.612,29.566,32.552,13258143.45
4/3/2021 0:00,32.546,33.299,29.189,29.322,17330426.38
4/4/2021 0:00,29.329,31.515,28.7,30.791,9891081.87
4/5/2021 0:00,30.789,32.713,29.654,32.459,13313324.55
4/6/2021 0:00,32.457,34.981,31.35,34.775,26296696.94
4/7/2021 0:00,34.777,35.242,30.246,31.149,25012023.39
4/8/2021 0:00,31.151,32.955,30.959,32.821,9779426.77
4/9/2021 0:00,32.819,33.336,31.25,31.639,7912442.84
4/10/2021 0:00,31.64,33.143,30.985,31.95,9318598.42
4/11/2021 0:00,31.949,34.573,31.787,33.964,12824342.83
4/12/2021 0:00,33.961,34.261,31.9,33.168,10338863.09
4/13/2021 0:00,33.163,36.061,32.45,35.592,16752739.15
4/14/2021 0:00,35.593,42.078,34.88,41.434,41009085.88
4/15/2021 0:00,41.436,44.5,39.77,42.625,32562898.67
4/16/2021 0:00,42.633,43.405,38.5,41.993,29767547.46
4/17/2021 0:00,41.995,44.18,39.899,39.977,19613252.21
4/18/2021 0:00,39.978,40.427,29.453,39.103,53812603.13
4/19/2021 0:00,39.103,42.046,34.839,35.771,37136303
4/20/2021 0:00,35.778,39.426,33.223,39,30852438.65
4/21/2021 0:00,38.993,39.509,35.9,36.281,19124888.71
4/22/2021 0:00,36.281,40.919,33.799,35.162,30895363.11
4/23/2021 0:00,35.164,35.983,30,35.217,39289196.73
4/24/2021 0:00,35.226,35.345,31.017,31.254,16217105.74
4/25/2021 0:00,31.256,33.454,29.824,31.697,14853159.13
4/26/2021 0:00,31.697,35.319,31.382,35.151,15079275.62
4/27/2021 0:00,35.151,37.699,34.514,36.805,14114942.26
4/28/2021 0:00,36.805,37.85,34.972,36.275,14061488.45
4/29/2021 0:00,36.286,37.5,35.04,36.513,14163071.36
4/30/2021 0:00,36.512,38.853,35.856,38.142,12259374.16
5/1/2021 0:00,38.142,41.298,37.5,41.298,11757024.98
5/2/2021 0:00,41.298,41.5,38.739,39.502,13594505.11
5/3/2021 0:00,39.501,42.783,39.095,42.12,15455169.85
5/4/2021 0:00,42.127,48.646,38.5,45.544,44132347.81
5/5/2021 0:00,45.574,51.267,44.881,49.664,30775126.85
5/6/2021 0:00,49.664,50.108,45.31,47.184,23548618.05
5/7/2021 0:00,47.192,52.06,45.737,49.175,22360409.27
5/8/2021 0:00,49.179,50.325,46.52,48.666,13185544.23
5/9/2021 0:00,48.666,52.501,45.81,52.311,20277347.29
5/10/2021 0:00,52.312,53.07,40.16,46.341,24843584.24
5/11/2021 0:00,46.361,48.922,44.608,48.831,14420311.8
5/12/2021 0:00,48.828,49.916,40.83,41.609,19792073.19
5/13/2021 0:00,41.633,45,39.158,43.309,22274225.4
5/14/2021 0:00,43.309,47.91,42.936,46.619,11883486.73
5/15/2021 0:00,46.618,47.867,41.021,41.53,15235392.21
5/16/2021 0:00,41.531,44.703,37.989,40.696,17326913.75
5/17/2021 0:00,40.693,40.716,35.08,37.203,22441073.04
5/18/2021 0:00,37.198,44.698,36.677,42.6,22650164.44
5/19/2021 0:00,42.604,43.549,19.541,26.249,53720729.37
5/20/2021 0:00,26.222,33.019,22.366,30.631,38770360.75
5/21/2021 0:00,30.645,31.969,22.047,25.552,27649538.76
5/22/2021 0:00,25.549,26.206,22.218,23.3,21454739.41
5/23/2021 0:00,23.302,24.363,14.98,19.836,43279753.13
5/24/2021 0:00,19.839,26.42,19.655,26.404,29457902.52
5/25/2021 0:00,26.404,27.646,23.662,27.517,24673923.86
5/26/2021 0:00,27.514,34.293,26.831,34.004,29338106.41
5/27/2021 0:00,34.011,35.343,30.052,31.722,27842710.37
5/28/2021 0:00,31.732,32.168,26.808,27.866,31791079.47
5/29/2021 0:00,27.872,29.734,24.12,25.365,11852877.57
5/30/2021 0:00,25.377,29.168,23.7,26.818,11581989.14
5/31/2021 0:00,26.813,32.159,25.555,32.098,11530173.54
6/1/2021 0:00,32.098,32.65,29.035,30.719,8541347.958
6/2/2021 0:00,30.729,32.218,29.669,30.67,6690371.855
6/3/2021 0:00,30.669,32.856,30,32.198,7153659.069
6/4/2021 0:00,32.199,32.267,27.172,28.826,11814359.67
6/5/2021 0:00,28.829,30.186,26.044,27.129,8061770.985
6/6/2021 0:00,27.127,28.19,26.818,27.532,4103120.692
6/7/2021 0:00,27.53,28.693,24.234,24.584,7596956.78
6/8/2021 0:00,24.574,25.098,21.334,24.076,12541378
6/9/2021 0:00,24.079,25.626,22.441,25.585,10774426.55
6/10/2021 0:00,25.589,25.78,22.721,23.114,8528580.189
6/11/2021 0:00,23.117,23.374,21,21.478,7708441.111
6/12/2021 0:00,21.475,22.287,20,21.67,8866594.23
6/13/2021 0:00,21.671,23.886,20.396,23.312,8518777.758
6/14/2021 0:00,23.314,25.28,22.837,24.973,8601439.911
6/15/2021 0:00,24.967,26.458,24.376,24.482,7591140.11
6/16/2021 0:00,24.48,24.64,22.918,23.044,7504910.032
6/17/2021 0:00,23.042,24.445,22.81,23.396,5252377.095
6/18/2021 0:00,23.401,23.425,20.526,21.233,6991986.015
6/19/2021 0:00,21.236,21.95,20,20.246,5051884.872
6/20/2021 0:00,20.263,22.071,19.077,21.646,6747456.736
6/21/2021 0:00,21.641,21.881,16.981,17.365,16334287.91
6/22/2021 0:00,17.357,18.797,15,16.85,19816152.57
6/23/2021 0:00,16.84,19.199,16.149,18.395,10955575.37
6/24/2021 0:00,18.393,19.525,17.352,19.06,6913929.289
6/25/2021 0:00,19.06,19.5,16.813,16.87,10064722.52
6/26/2021 0:00,16.872,17.495,15.92,16.952,8397555.9
6/27/2021 0:00,16.951,18.412,16.591,18.406,6672229.029
6/28/2021 0:00,18.407,19.434,17.902,18.83,7730969.378
6/29/2021 0:00,18.83,20.546,18.752,19.535,7920272.502
6/30/2021 0:00,19.531,19.776,18.149,19.516,7407061.566
7/1/2021 0:00,19.517,19.533,17.603,18.186,6081147.359
7/2/2021 0:00,18.184,18.523,17.256,18.274,5454370.72
7/3/2021 0:00,18.277,18.894,17.864,18.543,3457947.186
7/4/2021 0:00,18.543,19.925,18.002,19.242,4719545.203
7/5/2021 0:00,19.238,19.242,17.767,18.362,5293286.65
7/6/2021 0:00,18.364,20.271,18.317,20.073,8365971.342
7/7/2021 0:00,20.073,21.274,19.62,19.788,7382310.549
7/8/2021 0:00,19.786,19.873,18.138,18.353,7810651.198
7/9/2021 0:00,18.365,18.877,17.617,18.656,5274715.584
7/10/2021 0:00,18.656,18.988,17.734,18.204,4080693.184
7/11/2021 0:00,18.209,18.581,17.861,18.383,2750998.477
7/12/2021 0:00,18.382,18.609,17,17.518,3787713.432
7/13/2021 0:00,17.514,17.766,16.663,16.87,3654707.118
7/14/2021 0:00,16.873,17.419,16.014,16.936,5451319.438
7/15/2021 0:00,16.936,17.238,15.517,15.764,6244804.485
7/16/2021 0:00,15.764,16.33,15.125,15.234,5213696.453
7/17/2021 0:00,15.234,15.678,15.02,15.352,5177561.722
7/18/2021 0:00,15.352,16.078,15.155,15.47,3946695.121
7/19/2021 0:00,15.475,15.641,14.404,14.528,5829694.304
7/20/2021 0:00,14.529,14.783,13.384,13.742,7700512.325
7/21/2021 0:00,13.744,15.797,13.46,15.297,8493449.369
7/22/2021 0:00,15.3,16.176,14.961,16.071,5864766.171
7/23/2021 0:00,16.073,16.572,15.23,16.502,5208073.46
7/24/2021 0:00,16.507,17.132,16.307,16.683,5410931.847
7/25/2021 0:00,16.687,17.062,16.156,16.746,4708980.418
7/26/2021 0:00,16.745,19.958,16.662,18.028,14210837.67
7/27/2021 0:00,18.03,19.58,17.602,19.489,8327513.617
7/28/2021 0:00,19.483,19.987,18.611,19.109,7596790.315
7/29/2021 0:00,19.106,19.472,18.608,19.37,4161840.776
7/30/2021 0:00,19.372,22.666,18.823,22.269,12896563.78
7/31/2021 0:00,22.269,23.375,21.266,22.713,7637055.914
8/1/2021 0:00,22.722,23.94,21.789,22.062,8728644.337
8/2/2021 0:00,22.065,23.975,21.401,23.472,7225124.74
8/3/2021 0:00,23.474,24.431,22.039,23.942,9465472.392
8/4/2021 0:00,23.942,25,22.869,24.193,8225660.808
8/5/2021 0:00,24.188,24.335,22.468,24.057,7144781.467
8/6/2021 0:00,24.051,24.391,22.996,23.89,7433704.425
8/7/2021 0:00,23.889,25.157,23.626,24.694,6218217.158
8/8/2021 0:00,24.688,24.946,22.565,23.029,5179399.165
8/9/2021 0:00,23.026,24.691,22.072,24.197,5994876.946
8/10/2021 0:00,24.198,25.518,23.736,24.537,6592102.333
8/11/2021 0:00,24.536,27.313,24.459,25.906,7843592.877
8/12/2021 0:00,25.902,26.902,24.085,24.944,6385288.818
8/13/2021 0:00,24.941,27.771,24.715,27.748,4895829.581
8/14/2021 0:00,27.748,27.955,26.371,27.144,5869978.184
8/15/2021 0:00,27.139,27.983,25.901,27.901,4492523.836
8/16/2021 0:00,27.901,30.51,27.638,27.944,9364186.799
8/17/2021 0:00,27.95,30.299,25.881,26.146,9870163.634
8/18/2021 0:00,26.145,26.922,24.847,25.341,8437887.642
8/19/2021 0:00,25.341,27.132,24.479,27.096,7978787.57
8/20/2021 0:00,27.101,29.048,26.647,28.678,6765096.705
8/21/2021 0:00,28.681,29.156,27.648,27.844,5165729.464
8/22/2021 0:00,27.85,28.663,26.785,27.982,4266944.356
8/23/2021 0:00,27.981,28.138,27.915,28.084,110092.027
