,Open,High,Low,Close,Volume 
2/2/2020 0:00,0.01829,0.0197,0.0178,0.01903,346032953.9
2/3/2020 0:00,0.01903,0.0225,0.01886,0.02199,980888883.3
2/4/2020 0:00,0.02199,0.02266,0.0202,0.02098,877010051.4
2/5/2020 0:00,0.02102,0.02223,0.02077,0.02155,570440728.9
2/6/2020 0:00,0.02154,0.02492,0.0215,0.02449,847034282.2
2/7/2020 0:00,0.02448,0.02518,0.0228,0.023,702031749.5
2/8/2020 0:00,0.023,0.02305,0.01945,0.02123,1047837209
2/9/2020 0:00,0.02121,0.0223,0.0207,0.02197,513940247.7
2/10/2020 0:00,0.0219,0.0223,0.02028,0.02159,530686843
2/11/2020 0:00,0.02157,0.02292,0.02081,0.0229,389524777.3
2/12/2020 0:00,0.02291,0.02455,0.0224,0.0228,780105062.9
2/13/2020 0:00,0.02282,0.02373,0.02172,0.02233,524733065.9
2/14/2020 0:00,0.02232,0.02383,0.02217,0.02326,441396099.5
2/15/2020 0:00,0.02327,0.02372,0.02,0.0209,589342906
2/16/2020 0:00,0.02091,0.02181,0.01859,0.02011,656256013.6
2/17/2020 0:00,0.02009,0.02022,0.01876,0.02009,407746218.3
2/18/2020 0:00,0.0201,0.02196,0.01966,0.02151,396611373.3
2/19/2020 0:00,0.02154,0.022,0.01925,0.01996,218514631.8
2/20/2020 0:00,0.01994,0.02073,0.01905,0.02071,231860140.1
2/21/2020 0:00,0.02068,0.0219,0.02028,0.02074,323094839.5
2/22/2020 0:00,0.02075,0.02115,0.02027,0.02076,154701488.2
2/23/2020 0:00,0.02076,0.023,0.02072,0.02229,368782509.5
2/24/2020 0:00,0.02228,0.02236,0.02,0.02078,334945077.3
2/25/2020 0:00,0.02075,0.02083,0.01868,0.01907,447437214.5
2/26/2020 0:00,0.01903,0.01947,0.01676,0.01841,473199920
2/27/2020 0:00,0.01842,0.0199,0.01746,0.01962,436872082.7
2/28/2020 0:00,0.01964,0.02043,0.01786,0.0202,455674502.3
2/29/2020 0:00,0.0202,0.0212,0.01981,0.02015,384070131
3/1/2020 0:00,0.02015,0.02108,0.01874,0.01935,419621195.6
3/2/2020 0:00,0.01934,0.02168,0.01901,0.02144,379683878.3
3/3/2020 0:00,0.02145,0.024,0.02047,0.02344,618780337.3
3/4/2020 0:00,0.02344,0.02737,0.02339,0.02511,1276187447
3/5/2020 0:00,0.02511,0.02796,0.02495,0.02639,899694395.6
3/6/2020 0:00,0.02636,0.02644,0.0243,0.02497,619002834.4
3/7/2020 0:00,0.02498,0.02922,0.02491,0.02679,986883714.8
3/8/2020 0:00,0.02679,0.0268,0.021,0.02143,945593045.1
3/9/2020 0:00,0.02148,0.02261,0.01867,0.02053,1257378101
3/10/2020 0:00,0.02053,0.02239,0.01988,0.02061,1046480525
3/11/2020 0:00,0.0206,0.02149,0.01723,0.01899,1133107149
3/12/2020 0:00,0.01898,0.01921,0.00845,0.00914,1745672785
3/13/2020 0:00,0.00935,0.01208,0.00632,0.01087,1501085365
3/14/2020 0:00,0.01082,0.01137,0.00952,0.00983,488809312.8
3/15/2020 0:00,0.00983,0.0115,0.00939,0.00986,568797501
3/16/2020 0:00,0.00986,0.00986,0.00674,0.00813,1111508587
3/17/2020 0:00,0.00815,0.00988,0.00797,0.00921,757899922.6
3/18/2020 0:00,0.00921,0.0093,0.0081,0.00912,713721987.3
3/19/2020 0:00,0.00913,0.01187,0.00896,0.01121,1066368718
3/20/2020 0:00,0.01122,0.0129,0.0096,0.01085,1011394443
3/21/2020 0:00,0.01085,0.01239,0.01,0.01121,646956811.7
3/22/2020 0:00,0.01119,0.01167,0.00983,0.01005,482278540.1
3/23/2020 0:00,0.01005,0.01152,0.00981,0.01114,458237815.9
3/24/2020 0:00,0.01117,0.01193,0.01078,0.01126,494571328.5
3/25/2020 0:00,0.01126,0.01163,0.01071,0.01147,354205387.7
3/26/2020 0:00,0.01147,0.01218,0.01128,0.01187,414075934.2
3/27/2020 0:00,0.01187,0.0122,0.01055,0.01076,282245581
3/28/2020 0:00,0.01078,0.0108,0.01,0.01062,345466205.3
3/29/2020 0:00,0.01063,0.01068,0.01001,0.01001,222731290.8
3/30/2020 0:00,0.01001,0.01113,0.01001,0.01068,288831345.2
3/31/2020 0:00,0.01068,0.01125,0.01063,0.01097,207916536.5
4/1/2020 0:00,0.01099,0.0114,0.01049,0.01122,406047767.2
4/2/2020 0:00,0.01123,0.01218,0.01115,0.01153,481322653.3
4/3/2020 0:00,0.01153,0.01199,0.01123,0.01158,256655936.7
4/4/2020 0:00,0.01157,0.01194,0.01132,0.01171,234563845.1
4/5/2020 0:00,0.0117,0.01175,0.01125,0.01142,202395294.4
4/6/2020 0:00,0.0114,0.01359,0.0114,0.01351,973640935.7
4/7/2020 0:00,0.01349,0.01396,0.01266,0.01294,945981292.6
4/8/2020 0:00,0.01293,0.01392,0.01275,0.01373,579952971.2
4/9/2020 0:00,0.01376,0.01404,0.01296,0.0135,473745175.7
4/10/2020 0:00,0.01349,0.01351,0.01146,0.012,573374715.3
4/11/2020 0:00,0.012,0.01262,0.01181,0.01223,361896064.5
4/12/2020 0:00,0.01223,0.01294,0.01185,0.01222,327218268.2
4/13/2020 0:00,0.01219,0.01225,0.0115,0.01199,358807189.1
4/14/2020 0:00,0.01199,0.01249,0.01172,0.01208,234080134.9
4/15/2020 0:00,0.0121,0.01227,0.01159,0.01164,160419299.1
4/16/2020 0:00,0.01163,0.01283,0.01124,0.0126,312664214
4/17/2020 0:00,0.01262,0.01305,0.01242,0.01274,214711136.3
4/18/2020 0:00,0.01272,0.01352,0.01266,0.01338,242036306.2
4/19/2020 0:00,0.01338,0.0138,0.01273,0.01287,303467372.3
4/20/2020 0:00,0.01289,0.01333,0.01175,0.01201,369477142.8
4/21/2020 0:00,0.012,0.01229,0.01164,0.01198,253992768.4
4/22/2020 0:00,0.01198,0.0128,0.01193,0.01277,186297144.8
4/23/2020 0:00,0.01278,0.01497,0.01245,0.01428,637233223.6
4/24/2020 0:00,0.01431,0.01576,0.01429,0.01468,658211884.8
4/25/2020 0:00,0.01468,0.0155,0.01433,0.01505,327689366.1
4/26/2020 0:00,0.01504,0.0161,0.01495,0.01563,384349987.3
4/27/2020 0:00,0.01562,0.01598,0.01476,0.01544,339737737.9
4/28/2020 0:00,0.01543,0.0158,0.01494,0.01571,240524707.5
4/29/2020 0:00,0.01566,0.01689,0.01548,0.01642,595281459.3
4/30/2020 0:00,0.01644,0.01663,0.01513,0.01543,582148930.2
5/1/2020 0:00,0.01541,0.01636,0.0154,0.01585,244563885.9
5/2/2020 0:00,0.01585,0.01721,0.01575,0.01691,317889542
5/3/2020 0:00,0.01694,0.01806,0.01648,0.01711,550034677.5
5/4/2020 0:00,0.01711,0.01747,0.01562,0.01697,521561645.3
5/5/2020 0:00,0.01697,0.01718,0.01627,0.01696,237462928.8
5/6/2020 0:00,0.01696,0.01817,0.0167,0.01704,412067567.8
5/7/2020 0:00,0.01706,0.01788,0.01671,0.0174,405555320.1
5/8/2020 0:00,0.0174,0.01851,0.01707,0.0179,361056114.3
5/9/2020 0:00,0.01792,0.01842,0.01718,0.01722,289308076.4
5/10/2020 0:00,0.01722,0.01725,0.01353,0.01533,833850313.2
5/11/2020 0:00,0.01532,0.01555,0.01375,0.01501,582927586.1
5/12/2020 0:00,0.01501,0.01823,0.01484,0.01727,752399546.3
5/13/2020 0:00,0.01727,0.02041,0.01712,0.0203,906004405.5
5/14/2020 0:00,0.02031,0.02164,0.01931,0.02014,1092428973
5/15/2020 0:00,0.02014,0.02084,0.01877,0.01919,602955851.7
5/16/2020 0:00,0.0192,0.02095,0.0186,0.01998,564466821.4
5/17/2020 0:00,0.01998,0.02092,0.0199,0.02025,300632626.1
5/18/2020 0:00,0.02026,0.02121,0.02015,0.02064,334258713.1
5/19/2020 0:00,0.02065,0.02297,0.02017,0.02226,681899073.7
5/20/2020 0:00,0.02227,0.02242,0.0195,0.02084,657775245.7
5/21/2020 0:00,0.02082,0.02098,0.0182,0.01919,723993570.7
5/22/2020 0:00,0.01926,0.02104,0.0189,0.02039,441542448.1
5/23/2020 0:00,0.02039,0.02072,0.01964,0.02006,298427388.4
5/24/2020 0:00,0.02006,0.02173,0.01922,0.01927,597153540.5
5/25/2020 0:00,0.01924,0.02163,0.01905,0.02132,457281327.3
5/26/2020 0:00,0.02132,0.02689,0.02114,0.02582,1251730829
5/27/2020 0:00,0.02582,0.02649,0.02362,0.0244,1230182337
5/28/2020 0:00,0.02441,0.02668,0.02382,0.02518,701990008.8
5/29/2020 0:00,0.02519,0.02695,0.02476,0.02588,605050160
5/30/2020 0:00,0.02589,0.02589,0.023,0.02412,694494451
5/31/2020 0:00,0.02413,0.02491,0.01953,0.02048,1227741822
6/1/2020 0:00,0.02049,0.0227,0.02027,0.02178,888397657.3
6/2/2020 0:00,0.02178,0.02254,0.0197,0.02081,747702529.9
6/3/2020 0:00,0.0208,0.02192,0.02025,0.02164,385143570.6
6/4/2020 0:00,0.02164,0.02216,0.02061,0.02172,455347855.9
6/5/2020 0:00,0.0217,0.02195,0.01982,0.02061,365558469.8
6/6/2020 0:00,0.02062,0.02092,0.02013,0.02067,249854271.5
6/7/2020 0:00,0.02065,0.02076,0.01952,0.02031,312933693.5
6/8/2020 0:00,0.02032,0.02072,0.02,0.02032,164298887.3
6/9/2020 0:00,0.02032,0.02045,0.02002,0.02015,135621427.5
6/10/2020 0:00,0.02015,0.02189,0.02012,0.02129,520031923.7
6/11/2020 0:00,0.02128,0.02196,0.01925,0.01962,452116049
6/12/2020 0:00,0.01965,0.02057,0.0195,0.02047,201256801.9
6/13/2020 0:00,0.02047,0.02076,0.02031,0.02066,156752862.9
6/14/2020 0:00,0.02066,0.0214,0.02024,0.02056,292442091
6/15/2020 0:00,0.02057,0.0206,0.01877,0.0204,354470772.9
6/16/2020 0:00,0.0204,0.02084,0.01989,0.0206,192027676.9
6/17/2020 0:00,0.02061,0.0214,0.01998,0.02073,262324436.1
6/18/2020 0:00,0.02072,0.02077,0.02003,0.02041,164829825
6/19/2020 0:00,0.02041,0.02081,0.01985,0.02027,179079796.9
6/20/2020 0:00,0.02026,0.02269,0.0202,0.02259,488381253
6/21/2020 0:00,0.0226,0.023,0.02122,0.02137,454445118.7
6/22/2020 0:00,0.02137,0.02248,0.02122,0.02221,323361504.3
6/23/2020 0:00,0.02225,0.02298,0.0217,0.02261,247829918
6/24/2020 0:00,0.02263,0.02274,0.02138,0.02239,278347442.4
6/25/2020 0:00,0.02236,0.0224,0.02123,0.02157,191290746
6/26/2020 0:00,0.02157,0.02198,0.02055,0.02081,250968688.1
6/27/2020 0:00,0.02083,0.02123,0.01875,0.01935,269363575.3
6/28/2020 0:00,0.01934,0.02036,0.01775,0.02003,275098376.4
6/29/2020 0:00,0.02004,0.02039,0.01851,0.01963,330509492.2
6/30/2020 0:00,0.01964,0.01975,0.01878,0.01895,132552405.9
7/1/2020 0:00,0.01897,0.01965,0.01852,0.01869,291569399.7
7/2/2020 0:00,0.01869,0.01942,0.01803,0.01886,220666054.7
7/3/2020 0:00,0.01884,0.01962,0.01866,0.01923,188402192.9
7/4/2020 0:00,0.01921,0.0196,0.01896,0.01955,104237593
7/5/2020 0:00,0.01954,0.01966,0.01863,0.01908,159233813.8
7/6/2020 0:00,0.01907,0.02009,0.01889,0.01992,176411438.4
7/7/2020 0:00,0.01994,0.0205,0.01956,0.0201,216122657.2
7/8/2020 0:00,0.0201,0.02184,0.01988,0.02164,389290494.9
7/9/2020 0:00,0.02164,0.0217,0.01968,0.02064,338793127.1
7/10/2020 0:00,0.02061,0.0215,0.02007,0.02115,228318652.3
7/11/2020 0:00,0.02114,0.02168,0.02056,0.02135,213658130.1
7/12/2020 0:00,0.02136,0.02159,0.02031,0.02122,196072225.3
7/13/2020 0:00,0.0212,0.02385,0.02109,0.02235,609404804.4
7/14/2020 0:00,0.02237,0.02258,0.02103,0.02238,349608220.9
7/15/2020 0:00,0.02239,0.02378,0.02214,0.02223,380121161.8
7/16/2020 0:00,0.02223,0.02311,0.01995,0.02091,411946143.8
7/17/2020 0:00,0.02089,0.02183,0.02067,0.02114,207724935.3
7/18/2020 0:00,0.02114,0.02159,0.02071,0.02144,137162396.7
7/19/2020 0:00,0.02148,0.0216,0.02075,0.02126,173168616.4
7/20/2020 0:00,0.02127,0.02289,0.021,0.0216,457884394.4
7/21/2020 0:00,0.02158,0.022,0.02081,0.02128,296716399.6
7/22/2020 0:00,0.02127,0.0217,0.02092,0.02122,208972028
7/23/2020 0:00,0.02123,0.0216,0.021,0.0211,167518796.6
7/24/2020 0:00,0.02111,0.02136,0.01979,0.02062,221182636.8
7/25/2020 0:00,0.02062,0.02134,0.0206,0.02091,173498374
7/26/2020 0:00,0.0209,0.02139,0.0205,0.02072,211731573
7/27/2020 0:00,0.02069,0.02094,0.01775,0.01995,519533336.4
7/28/2020 0:00,0.01993,0.02111,0.0191,0.02047,376915637.6
7/29/2020 0:00,0.02047,0.02098,0.02007,0.02034,231435870.5
7/30/2020 0:00,0.02032,0.02109,0.02008,0.02041,184204493.9
7/31/2020 0:00,0.02043,0.02067,0.02009,0.02025,155344313.2
8/1/2020 0:00,0.02028,0.02145,0.02002,0.02109,244980078.7
8/2/2020 0:00,0.02108,0.02142,0.01964,0.02002,289771797.9
8/3/2020 0:00,0.02005,0.02093,0.0199,0.02043,168916459.6
8/4/2020 0:00,0.02042,0.02087,0.02031,0.02067,171278632.6
8/5/2020 0:00,0.02069,0.02198,0.02051,0.0213,330387235.2
8/6/2020 0:00,0.02131,0.02228,0.02116,0.02176,299217278.5
8/7/2020 0:00,0.02174,0.02233,0.02057,0.02135,238236832.3
8/8/2020 0:00,0.02132,0.02294,0.02124,0.02287,364680394.3
8/9/2020 0:00,0.02287,0.02378,0.02225,0.02268,414812921.8
8/10/2020 0:00,0.02265,0.02459,0.02168,0.02449,510540932.4
8/11/2020 0:00,0.02452,0.02625,0.0219,0.02303,757209302.6
8/12/2020 0:00,0.02303,0.02598,0.0226,0.02528,445060870.5
8/13/2020 0:00,0.02528,0.02868,0.0239,0.02715,932062475.1
8/14/2020 0:00,0.02715,0.02877,0.02634,0.0282,445361814
8/15/2020 0:00,0.02819,0.03238,0.027,0.03005,845662759.5
8/16/2020 0:00,0.03009,0.031,0.02829,0.03014,421130913.6
8/17/2020 0:00,0.03013,0.032,0.02772,0.02874,549737321
8/18/2020 0:00,0.02874,0.02963,0.02508,0.02674,422395533.2
8/19/2020 0:00,0.0268,0.02737,0.0237,0.02479,520059072.1
8/20/2020 0:00,0.02482,0.02691,0.02462,0.02667,319034088.2
8/21/2020 0:00,0.02668,0.02888,0.02471,0.02477,497453588
8/22/2020 0:00,0.02478,0.02645,0.02332,0.02615,292614464.7
8/23/2020 0:00,0.02609,0.02616,0.0248,0.0253,128034627.7
8/24/2020 0:00,0.02531,0.02839,0.02491,0.02794,332898380.7
8/25/2020 0:00,0.02794,0.02816,0.02486,0.0257,296675831.5
8/26/2020 0:00,0.0257,0.02771,0.02549,0.02739,295374451.9
8/27/2020 0:00,0.02736,0.02764,0.0249,0.02579,232519474.1
8/28/2020 0:00,0.02578,0.02727,0.02539,0.02684,132684520.6
8/29/2020 0:00,0.02688,0.02865,0.0265,0.02753,258086426.9
8/30/2020 0:00,0.02753,0.02872,0.02706,0.02718,202581383.6
8/31/2020 0:00,0.02715,0.02753,0.02611,0.02652,174415747.3
9/1/2020 0:00,0.02659,0.02695,0.02528,0.02548,244409079.5
9/2/2020 0:00,0.02547,0.02597,0.02145,0.02343,356767683.7
9/3/2020 0:00,0.02345,0.02372,0.018,0.01908,361589222.2
9/4/2020 0:00,0.01909,0.01997,0.01741,0.01924,371667507
9/5/2020 0:00,0.01926,0.02006,0.01695,0.01797,288347595.3
9/6/2020 0:00,0.01792,0.01911,0.01709,0.01868,174804590.9
9/7/2020 0:00,0.01871,0.01894,0.01709,0.0188,179701538.6
9/8/2020 0:00,0.01883,0.0191,0.01756,0.01821,119678364.9
9/9/2020 0:00,0.01821,0.02072,0.01788,0.02005,269499222.4
9/10/2020 0:00,0.02004,0.02151,0.0199,0.02038,196783475.1
9/11/2020 0:00,0.02038,0.02147,0.01959,0.02107,163296295.5
9/12/2020 0:00,0.02106,0.02124,0.02053,0.02098,109458906.1
9/13/2020 0:00,0.02093,0.02129,0.01902,0.01976,175791387.9
9/14/2020 0:00,0.01978,0.02039,0.0195,0.02009,121197785.8
9/15/2020 0:00,0.02009,0.0217,0.02002,0.02045,252149993.5
9/16/2020 0:00,0.02042,0.02046,0.0188,0.01981,151845951.1
9/17/2020 0:00,0.01982,0.0205,0.01937,0.02044,187000805
9/18/2020 0:00,0.02044,0.02175,0.01984,0.02103,249725460.3
9/19/2020 0:00,0.02106,0.02158,0.02051,0.02088,133122121.9
9/20/2020 0:00,0.02088,0.02262,0.02035,0.02188,243664428.5
9/21/2020 0:00,0.02188,0.0235,0.01831,0.01881,614180124.6
9/22/2020 0:00,0.01877,0.0197,0.01852,0.01959,106705778.7
9/23/2020 0:00,0.01962,0.01982,0.0174,0.01769,145051539.9
9/24/2020 0:00,0.01765,0.01904,0.01724,0.01895,173656070.3
9/25/2020 0:00,0.01895,0.01955,0.01801,0.01912,111855055.4
9/26/2020 0:00,0.01915,0.01938,0.01828,0.01883,96681807.8
9/27/2020 0:00,0.01883,0.01918,0.01803,0.01875,124269330.9
9/28/2020 0:00,0.01875,0.0205,0.01862,0.01884,305552527.9
9/29/2020 0:00,0.01889,0.02006,0.01849,0.01962,172942025.1
9/30/2020 0:00,0.01964,0.02038,0.01901,0.02014,134536691.1
10/1/2020 0:00,0.02014,0.0205,0.0182,0.01898,254178905.8
10/2/2020 0:00,0.01895,0.0191,0.01733,0.01819,139256775.8
10/3/2020 0:00,0.01821,0.01876,0.0179,0.01849,54808533.8
10/4/2020 0:00,0.01848,0.019,0.01817,0.01858,51237012.9
10/5/2020 0:00,0.01858,0.01898,0.01844,0.01884,64411509
10/6/2020 0:00,0.01885,0.01887,0.01688,0.01716,132541888.5
10/7/2020 0:00,0.01709,0.01755,0.01645,0.01695,132167288.8
10/8/2020 0:00,0.01695,0.01695,0.0154,0.01662,250575783.6
10/9/2020 0:00,0.01663,0.01752,0.01617,0.01705,197117415.1
10/10/2020 0:00,0.01705,0.01779,0.0169,0.0172,161214334.4
10/11/2020 0:00,0.01721,0.01808,0.01714,0.0178,99892086.6
10/12/2020 0:00,0.0178,0.0189,0.01768,0.01785,140536795.6
10/13/2020 0:00,0.01782,0.01796,0.01737,0.01768,93756704.2
10/14/2020 0:00,0.01767,0.01799,0.01703,0.01712,81381987.9
10/15/2020 0:00,0.01714,0.01747,0.01653,0.01718,74064902.3
10/16/2020 0:00,0.01717,0.01717,0.01597,0.01622,91864069.1
10/17/2020 0:00,0.01623,0.01678,0.01599,0.01673,37541012.4
10/18/2020 0:00,0.01671,0.01705,0.01646,0.01688,52315466
10/19/2020 0:00,0.01689,0.01691,0.0161,0.01624,81910102.3
10/20/2020 0:00,0.01624,0.01637,0.01532,0.01559,118488495.4
10/21/2020 0:00,0.01559,0.01681,0.01553,0.01633,148083204.9
10/22/2020 0:00,0.01632,0.0179,0.0161,0.01735,286657325.4
10/23/2020 0:00,0.01734,0.01752,0.01643,0.01701,113145694.9
10/24/2020 0:00,0.01704,0.01774,0.0168,0.01767,80069438.2
10/25/2020 0:00,0.01766,0.01794,0.01713,0.01727,104352845.1
10/26/2020 0:00,0.01727,0.01774,0.01609,0.01652,155351572.3
10/27/2020 0:00,0.01653,0.01664,0.01558,0.01582,242409601.2
10/28/2020 0:00,0.01582,0.01613,0.01482,0.01506,175890100.6
10/29/2020 0:00,0.01503,0.01539,0.01364,0.01383,185857309.1
10/30/2020 0:00,0.01383,0.0141,0.01291,0.01385,258312006.6
10/31/2020 0:00,0.01382,0.01423,0.01359,0.01374,86813966.7
11/1/2020 0:00,0.01371,0.01433,0.01355,0.01414,81436167.3
11/2/2020 0:00,0.01415,0.01445,0.01332,0.01368,107737148.8
11/3/2020 0:00,0.01369,0.01374,0.01255,0.01273,184271596.5
11/4/2020 0:00,0.01273,0.01275,0.01169,0.01222,226866873.3
11/5/2020 0:00,0.01223,0.01367,0.01209,0.01343,262910612.9
11/6/2020 0:00,0.01342,0.0159,0.01336,0.01548,434281102
11/7/2020 0:00,0.01547,0.01715,0.01381,0.01436,473974536.1
11/8/2020 0:00,0.01438,0.01625,0.01412,0.0157,189324317
11/9/2020 0:00,0.0157,0.01676,0.01529,0.01559,242471214.9
