,Open,High,Low,Close,Volume 
11/10/2020 0:00,0.01559,0.01752,0.01539,0.01724,373471182
11/11/2020 0:00,0.01727,0.01782,0.0165,0.01654,171938335.9
11/12/2020 0:00,0.01656,0.01741,0.01559,0.01587,185475129.2
11/13/2020 0:00,0.01588,0.01719,0.01575,0.01692,125342806.5
11/14/2020 0:00,0.01691,0.01692,0.01596,0.01671,82992929.6
11/15/2020 0:00,0.01672,0.01709,0.01581,0.01641,134026685.6
11/16/2020 0:00,0.01641,0.01687,0.01621,0.01663,94821114
11/17/2020 0:00,0.01664,0.01823,0.01658,0.01766,290923790.5
11/18/2020 0:00,0.01765,0.01882,0.01621,0.01702,311174721.3
11/19/2020 0:00,0.01703,0.01813,0.01673,0.01723,201264940.8
11/20/2020 0:00,0.01724,0.01839,0.01716,0.01791,207133610.7
11/21/2020 0:00,0.01791,0.0199,0.01762,0.01989,309376921.5
11/22/2020 0:00,0.01989,0.02018,0.01791,0.01913,375951508
11/23/2020 0:00,0.01913,0.022,0.0188,0.02113,392494138.6
11/24/2020 0:00,0.02113,0.02257,0.02034,0.0216,388482407.7
11/25/2020 0:00,0.02163,0.0239,0.0202,0.02087,337565839.5
11/26/2020 0:00,0.02086,0.02153,0.01559,0.01775,575952187.9
11/27/2020 0:00,0.01771,0.01861,0.01666,0.01766,153542553.5
11/28/2020 0:00,0.01769,0.01899,0.01716,0.01872,120310834
11/29/2020 0:00,0.01872,0.01896,0.01821,0.01888,121665786.6
11/30/2020 0:00,0.01888,0.01976,0.01843,0.0196,189586178.8
12/1/2020 0:00,0.01962,0.0201,0.01756,0.01863,217341489.3
12/2/2020 0:00,0.01861,0.0195,0.01821,0.01932,104697094.9
12/3/2020 0:00,0.01931,0.02098,0.019,0.02078,200834235.9
12/4/2020 0:00,0.02079,0.02175,0.01855,0.01885,255554150.7
12/5/2020 0:00,0.01884,0.01973,0.0183,0.01968,98489699.2
12/6/2020 0:00,0.01967,0.02013,0.01891,0.01956,122151296.6
12/7/2020 0:00,0.01952,0.01958,0.01892,0.01915,63689400.7
12/8/2020 0:00,0.01916,0.01916,0.01736,0.0176,129482810.3
12/9/2020 0:00,0.01761,0.01818,0.01655,0.01808,129518712.6
12/10/2020 0:00,0.01809,0.0184,0.01722,0.0177,72450025.1
12/11/2020 0:00,0.01772,0.01799,0.01696,0.01744,88550307.9
12/12/2020 0:00,0.01744,0.0181,0.01736,0.01785,74414909.9
12/13/2020 0:00,0.01788,0.01843,0.01783,0.01817,72571353
12/14/2020 0:00,0.01816,0.0186,0.01793,0.01839,82934693.9
12/15/2020 0:00,0.01838,0.01987,0.0183,0.01945,251760172.8
12/16/2020 0:00,0.01945,0.01986,0.01872,0.0195,193156092.7
12/17/2020 0:00,0.01951,0.0198,0.01825,0.01896,318097005.4
12/18/2020 0:00,0.01896,0.0208,0.01864,0.02055,213542460.2
12/19/2020 0:00,0.02056,0.02083,0.01967,0.0199,190882341.2
12/20/2020 0:00,0.01989,0.02013,0.01871,0.01918,145723013.6
12/21/2020 0:00,0.01921,0.0198,0.01782,0.01808,160038180.6
12/22/2020 0:00,0.01809,0.01882,0.0174,0.01861,101817183.6
12/23/2020 0:00,0.01861,0.01874,0.0144,0.01522,219098696.6
12/24/2020 0:00,0.01521,0.0166,0.01468,0.01641,168625948.2
12/25/2020 0:00,0.01643,0.01715,0.01578,0.01662,163846236.1
12/26/2020 0:00,0.0166,0.01981,0.01626,0.01926,255508230
12/27/2020 0:00,0.01933,0.02068,0.01765,0.01832,359122033.9
12/28/2020 0:00,0.01833,0.01963,0.01803,0.01887,210510501.1
12/29/2020 0:00,0.01885,0.01912,0.01775,0.01845,156872095.8
12/30/2020 0:00,0.01845,0.019,0.01779,0.01808,125993421.7
12/31/2020 0:00,0.01808,0.01809,0.01685,0.01758,151281694
1/1/2021 0:00,0.01758,0.01873,0.0173,0.01777,138747556.5
1/2/2021 0:00,0.01776,0.0196,0.01715,0.01904,271358492.5
1/3/2021 0:00,0.01906,0.0207,0.01878,0.01997,285691847.8
1/4/2021 0:00,0.01997,0.02499,0.01951,0.02468,660725286.7
1/5/2021 0:00,0.02468,0.02708,0.02351,0.0244,915763524.6
1/6/2021 0:00,0.02439,0.03673,0.02385,0.03555,1814721042
1/7/2021 0:00,0.03553,0.04033,0.0299,0.03297,1144840736
1/8/2021 0:00,0.03297,0.035,0.02738,0.03159,691258052.7
1/9/2021 0:00,0.03154,0.0347,0.03052,0.03346,357758188.9
1/10/2021 0:00,0.03343,0.03449,0.02732,0.03024,555898080.6
1/11/2021 0:00,0.0302,0.03033,0.02281,0.02593,521443324.7
1/12/2021 0:00,0.02593,0.0289,0.02501,0.02609,306107664.2
1/13/2021 0:00,0.02608,0.03059,0.02467,0.02992,319369040.2
1/14/2021 0:00,0.02992,0.033,0.029,0.03286,335461457.5
1/15/2021 0:00,0.03278,0.03685,0.02912,0.03402,507871186.6
1/16/2021 0:00,0.03401,0.03637,0.03161,0.03271,404737101.8
1/17/2021 0:00,0.03269,0.0348,0.03058,0.03416,352925246
1/18/2021 0:00,0.03413,0.038,0.03333,0.03612,381138242.3
1/19/2021 0:00,0.03614,0.03624,0.03188,0.03229,342406920.5
1/20/2021 0:00,0.03234,0.0348,0.03021,0.03443,390493898.9
1/21/2021 0:00,0.03444,0.03502,0.02813,0.0286,414400685.1
1/22/2021 0:00,0.02867,0.03295,0.02635,0.03119,311314570
1/23/2021 0:00,0.03118,0.03521,0.03054,0.03403,455653448.8
1/24/2021 0:00,0.03403,0.0352,0.03215,0.0331,258100225.8
1/25/2021 0:00,0.03307,0.03685,0.03272,0.03273,333194082.4
1/26/2021 0:00,0.03278,0.04478,0.0318,0.0433,1428010610
1/27/2021 0:00,0.04335,0.04833,0.03748,0.04175,1282626953
1/28/2021 0:00,0.04175,0.04459,0.03823,0.03856,595524671.2
1/29/2021 0:00,0.03858,0.0435,0.0373,0.04016,675782317.9
1/30/2021 0:00,0.04025,0.04689,0.039,0.03999,632562406.3
1/31/2021 0:00,0.03996,0.04038,0.03598,0.03831,325374028.9
2/1/2021 0:00,0.03828,0.04138,0.0362,0.0409,348324105.6
2/2/2021 0:00,0.04092,0.04139,0.03916,0.04105,216963135.8
2/3/2021 0:00,0.04107,0.04439,0.03975,0.04382,293807439.7
2/4/2021 0:00,0.0438,0.0498,0.039,0.04737,538428959.8
2/5/2021 0:00,0.04738,0.05642,0.04571,0.05481,651052079.1
2/6/2021 0:00,0.05487,0.05572,0.04646,0.0525,490949915.7
2/7/2021 0:00,0.05255,0.069,0.04783,0.06646,750740437.7
2/8/2021 0:00,0.06645,0.08,0.06,0.07118,974652510.9
2/9/2021 0:00,0.07115,0.108,0.069,0.09864,1076998438
2/10/2021 0:00,0.09863,0.1469,0.09635,0.11585,1888825127
2/11/2021 0:00,0.11587,0.13845,0.112,0.12333,679724272.5
2/12/2021 0:00,0.12332,0.1298,0.11354,0.12071,458722829.4
2/13/2021 0:00,0.12069,0.1259,0.10476,0.1115,443818680.2
2/14/2021 0:00,0.11155,0.11597,0.09422,0.10002,435675175.3
2/15/2021 0:00,0.10055,0.11977,0.08149,0.10717,795291029.1
2/16/2021 0:00,0.10749,0.11588,0.10069,0.10899,464345137.3
2/17/2021 0:00,0.10864,0.1195,0.09529,0.11213,514912629.2
2/18/2021 0:00,0.11215,0.13395,0.11212,0.12214,582538582.7
2/19/2021 0:00,0.12237,0.16539,0.1172,0.15327,747308914.1
2/20/2021 0:00,0.15339,0.201,0.13,0.14443,1518699826
2/21/2021 0:00,0.14402,0.18471,0.13879,0.16231,788793761.8
2/22/2021 0:00,0.16233,0.16757,0.11996,0.15217,794306581.2
2/23/2021 0:00,0.15214,0.15296,0.099,0.13672,872448639.9
2/24/2021 0:00,0.13673,0.17151,0.12724,0.1602,760692851.5
2/25/2021 0:00,0.16021,0.2218,0.15858,0.17564,1277626457
2/26/2021 0:00,0.17564,0.20337,0.15942,0.19036,1129911803
2/27/2021 0:00,0.19067,0.23171,0.18833,0.1971,988975732.9
2/28/2021 0:00,0.19717,0.23399,0.1716,0.2329,1048606178
3/1/2021 0:00,0.23291,0.25402,0.21607,0.2501,923912729.7
3/2/2021 0:00,0.24928,0.2505,0.21026,0.23264,498124592.5
3/3/2021 0:00,0.23227,0.238,0.21846,0.22302,331005470.7
3/4/2021 0:00,0.22278,0.23625,0.19251,0.19877,400721256
3/5/2021 0:00,0.19884,0.224,0.18288,0.21233,395489429.1
3/6/2021 0:00,0.21236,0.22919,0.20526,0.21215,223410617.2
3/7/2021 0:00,0.21229,0.22249,0.20707,0.21235,159554655.2
3/8/2021 0:00,0.21209,0.22148,0.20472,0.21746,182254757.4
3/9/2021 0:00,0.21747,0.308,0.21544,0.299,899319214.8
3/10/2021 0:00,0.29921,0.3405,0.28,0.28678,859362194.3
3/11/2021 0:00,0.28671,0.54344,0.27912,0.40884,1398092193
3/12/2021 0:00,0.40916,0.505,0.39591,0.41354,1098461834
3/13/2021 0:00,0.41356,0.47,0.41057,0.42474,539596767.1
3/14/2021 0:00,0.42526,0.44049,0.37486,0.38043,381854830.2
3/15/2021 0:00,0.38041,0.43098,0.37823,0.3911,412939725.4
3/16/2021 0:00,0.39101,0.396,0.34452,0.37275,311878310.7
3/17/2021 0:00,0.37275,0.42676,0.37141,0.40081,418128933.4
3/18/2021 0:00,0.40132,0.43701,0.385,0.38919,221617738.5
3/19/2021 0:00,0.38919,0.4235,0.375,0.40991,177038122.9
3/20/2021 0:00,0.40992,0.42,0.38263,0.38276,148386219.5
3/21/2021 0:00,0.38276,0.4095,0.36402,0.38016,152444599.4
3/22/2021 0:00,0.38044,0.38422,0.321,0.34594,152178072.5
3/23/2021 0:00,0.34594,0.36456,0.32557,0.32987,146387420.6
3/24/2021 0:00,0.32977,0.37883,0.30136,0.32213,268467295.7
3/25/2021 0:00,0.32151,0.33769,0.29743,0.30078,193177201.1
3/26/2021 0:00,0.3004,0.34168,0.30017,0.33668,166637476.1
3/27/2021 0:00,0.3361,0.35676,0.331,0.33195,159556262.8
3/28/2021 0:00,0.33195,0.35561,0.32837,0.34624,163937153.1
3/29/2021 0:00,0.34591,0.42396,0.33719,0.38456,395274991
3/30/2021 0:00,0.38445,0.38869,0.36023,0.37122,178760273.1
3/31/2021 0:00,0.37118,0.38267,0.33637,0.35995,205426687.5
4/1/2021 0:00,0.36039,0.38,0.35205,0.36343,144495789.5
4/2/2021 0:00,0.36302,0.39545,0.35717,0.38249,190017129.9
4/3/2021 0:00,0.38274,0.3986,0.34976,0.35134,177150608.5
4/4/2021 0:00,0.35158,0.37216,0.34359,0.36072,112252653.5
4/5/2021 0:00,0.36085,0.37094,0.34784,0.37011,151891139.4
4/6/2021 0:00,0.37006,0.38979,0.36039,0.37426,223782074.9
4/7/2021 0:00,0.3743,0.37609,0.30871,0.33755,226550572.8
4/8/2021 0:00,0.33754,0.361,0.33558,0.3559,119886556.4
4/9/2021 0:00,0.35576,0.3836,0.34968,0.36713,134530015.2
4/10/2021 0:00,0.36713,0.37567,0.34751,0.35775,115544460.3
4/11/2021 0:00,0.35775,0.37,0.35,0.3692,84046681.9
4/12/2021 0:00,0.36939,0.373,0.34952,0.35732,89960763.5
4/13/2021 0:00,0.35733,0.424,0.35722,0.42281,438845709
4/14/2021 0:00,0.42281,0.44972,0.36925,0.41376,327156476.6
4/15/2021 0:00,0.41381,0.459,0.40093,0.43962,296099371.1
4/16/2021 0:00,0.44,0.46738,0.40725,0.43532,260226545
4/17/2021 0:00,0.4349,0.43906,0.39914,0.40185,144189818.4
4/18/2021 0:00,0.40224,0.40609,0.26055,0.36329,292296111.5
4/19/2021 0:00,0.36328,0.38686,0.32452,0.3254,168553438
4/20/2021 0:00,0.32564,0.35166,0.2963,0.34227,171372502.2
4/21/2021 0:00,0.34226,0.38287,0.32767,0.35664,183698864.1
4/22/2021 0:00,0.35702,0.42159,0.3434,0.34929,534467505.2
4/23/2021 0:00,0.34929,0.4,0.29501,0.3815,354781884.5
4/24/2021 0:00,0.38151,0.39115,0.33717,0.35421,148419267.3
4/25/2021 0:00,0.35421,0.405,0.344,0.38426,226117229
4/26/2021 0:00,0.38435,0.57554,0.37871,0.53696,1095815368
4/27/2021 0:00,0.53654,0.849,0.53429,0.8284,1169955529
4/28/2021 0:00,0.8284,0.8972,0.674,0.777,1837511228
4/29/2021 0:00,0.77708,0.93,0.74182,0.89196,1177393781
4/30/2021 0:00,0.89191,0.94707,0.78128,0.82066,799217157.7
5/1/2021 0:00,0.82044,0.84,0.769,0.78531,392955117.3
5/2/2021 0:00,0.78531,0.82795,0.74,0.82132,312057554.6
5/3/2021 0:00,0.82208,0.87,0.77638,0.79482,300583192.7
5/4/2021 0:00,0.79469,0.79891,0.6872,0.70375,305417946.1
5/5/2021 0:00,0.70343,0.83655,0.7005,0.80978,313079558.6
5/6/2021 0:00,0.80977,0.814,0.72166,0.76126,192688668.2
5/7/2021 0:00,0.76126,0.81004,0.73022,0.75002,199810386.9
5/8/2021 0:00,0.75017,0.84988,0.73003,0.84888,251853040.2
5/9/2021 0:00,0.84888,1.05798,0.78762,0.96945,1049416756
5/10/2021 0:00,0.96966,1.00709,0.77142,0.8747,431120037.3
5/11/2021 0:00,0.87522,1.09,0.8,1.06343,493680497
5/12/2021 0:00,1.06373,1.22855,1,1.05098,743670529.2
5/13/2021 0:00,1.04911,1.18462,0.95,1.05366,576024615.3
5/14/2021 0:00,1.05352,1.51716,1.04242,1.47376,721329895.7
5/15/2021 0:00,1.47357,1.89,1.46509,1.59501,1050153449
5/16/2021 0:00,1.59501,1.833,1.46,1.72443,578181529.5
5/17/2021 0:00,1.72424,1.788,1.48,1.72678,569061849.6
5/18/2021 0:00,1.72899,2.7,1.705,2.44124,1185132478
5/19/2021 0:00,2.44124,2.64718,1.03447,1.61982,1984362819
5/20/2021 0:00,1.62,2.19999,1.33,1.83289,1123879997
5/21/2021 0:00,1.82785,1.97,1.19222,1.4835,925730809.1
5/22/2021 0:00,1.48351,1.62,1.12521,1.1907,772835088.6
5/23/2021 0:00,1.19293,1.25777,0.74503,1.0731,1361857121
5/24/2021 0:00,1.07306,1.98152,1.06163,1.74861,2248051319
5/25/2021 0:00,1.7473,1.948,1.511,1.93463,1411469800
5/26/2021 0:00,1.93365,2.43832,1.83352,2.20646,1479019507
5/27/2021 0:00,2.20664,2.26826,1.85605,2.03704,1042765237
5/28/2021 0:00,2.03874,2.061,1.6633,1.81759,1169728147
5/29/2021 0:00,1.81705,1.90715,1.51495,1.69553,855389320.8
5/30/2021 0:00,1.69563,1.9721,1.54815,1.86437,915474203.3
5/31/2021 0:00,1.86425,1.93565,1.744,1.87126,678672722.8
6/1/2021 0:00,1.87147,1.9852,1.7614,1.82485,490146867.5
6/2/2021 0:00,1.82492,1.89,1.7496,1.7996,363997932.6
6/3/2021 0:00,1.79913,1.885,1.761,1.82434,311112075.6
6/4/2021 0:00,1.82434,1.825,1.55009,1.63024,533838609.6
6/5/2021 0:00,1.63126,1.697,1.44138,1.52665,335352372.9
6/6/2021 0:00,1.52723,1.59126,1.5109,1.58189,218352782.3
6/7/2021 0:00,1.58158,1.728,1.456,1.48478,450188736.9
6/8/2021 0:00,1.48529,1.52408,1.27644,1.47931,627472738.4
6/9/2021 0:00,1.47934,1.53379,1.35222,1.49033,452418224.8
6/10/2021 0:00,1.49032,1.4999,1.35222,1.36286,274048314.8
6/11/2021 0:00,1.36259,1.38304,1.23,1.2507,246762987
6/12/2021 0:00,1.2502,1.39878,1.16,1.33727,426962681.6
6/13/2021 0:00,1.33717,1.4935,1.31132,1.46641,390005058.6
6/14/2021 0:00,1.46641,1.6,1.41349,1.54737,372135319.2
6/15/2021 0:00,1.54793,1.71,1.533,1.62868,504587100.8
6/16/2021 0:00,1.62787,1.63989,1.44764,1.4786,356518743.6
6/17/2021 0:00,1.47892,1.55824,1.45331,1.50324,265325604.4
6/18/2021 0:00,1.50324,1.514,1.30302,1.38,320044401.6
6/19/2021 0:00,1.37972,1.43257,1.34835,1.35812,231250441
6/20/2021 0:00,1.35858,1.43821,1.28055,1.39814,258404841.6
6/21/2021 0:00,1.39858,1.41083,1.08266,1.09807,477073488
6/22/2021 0:00,1.09802,1.23821,0.928,1.07596,871420354
6/23/2021 0:00,1.07503,1.25,1.0271,1.17646,436699313.8
6/24/2021 0:00,1.17707,1.24,1.1341,1.20227,263877652
6/25/2021 0:00,1.20241,1.2345,1.0368,1.03904,308460097.3
6/26/2021 0:00,1.03981,1.1037,1.00531,1.07699,236630568.2
6/27/2021 0:00,1.07699,1.11438,1.03411,1.11376,210798965.7
6/28/2021 0:00,1.11408,1.16518,1.08637,1.12095,218281146.4
6/29/2021 0:00,1.12095,1.24985,1.115,1.17193,284862170.4
6/30/2021 0:00,1.17223,1.18157,1.07933,1.16878,217466755
7/1/2021 0:00,1.16874,1.16941,1.05987,1.07275,151549036
7/2/2021 0:00,1.07275,1.10984,1.04264,1.10263,126537636.7
7/3/2021 0:00,1.10201,1.1465,1.0793,1.11802,118486894.7
7/4/2021 0:00,1.11819,1.17947,1.09466,1.14733,132086411.3
7/5/2021 0:00,1.14769,1.14999,1.08,1.10063,126985673.8
7/6/2021 0:00,1.10051,1.1648,1.1,1.13028,139315705.9
7/7/2021 0:00,1.13028,1.17756,1.12503,1.128,153052469.5
7/8/2021 0:00,1.12801,1.13287,1.0164,1.04172,147649631.4
7/9/2021 0:00,1.04142,1.0695,1.00265,1.052,111501986.4
7/10/2021 0:00,1.05151,1.07165,1.01905,1.0302,77935874.2
7/11/2021 0:00,1.03009,1.05989,1.0202,1.04231,57655857.3
7/12/2021 0:00,1.04324,1.0495,0.96198,0.99456,115406267.9
7/13/2021 0:00,0.99486,0.99573,0.93666,0.94572,104117684.5
7/14/2021 0:00,0.94589,0.96594,0.86824,0.92959,157306893.1
7/15/2021 0:00,0.92939,0.94568,0.85725,0.87913,116311869.3
7/16/2021 0:00,0.87896,0.89741,0.81,0.81149,122539550.4
7/17/2021 0:00,0.81164,0.82219,0.7829,0.80126,128200443.6
7/18/2021 0:00,0.80124,0.85998,0.789,0.7937,116539208.3
7/19/2021 0:00,0.79337,0.8,0.72836,0.73285,120374943.1
7/20/2021 0:00,0.73322,0.7385,0.621,0.68892,370871474.8
7/21/2021 0:00,0.68901,0.945,0.66838,0.88833,713823532.4
7/22/2021 0:00,0.88886,0.93333,0.84266,0.88062,424463228.6
7/23/2021 0:00,0.88044,0.95771,0.85917,0.94856,310882779.9
7/24/2021 0:00,0.94858,0.98676,0.91023,0.94834,239737503.7
7/25/2021 0:00,0.94795,0.9649,0.8859,0.9391,178160974
7/26/2021 0:00,0.9391,1.13499,0.93057,1.01403,606612371
7/27/2021 0:00,1.01413,1.06346,0.93775,1.04,349544062.7
7/28/2021 0:00,1.04059,1.0586,0.9911,1.01803,200269460.6
7/29/2021 0:00,1.01803,1.04341,0.98915,1.02794,114617282.3
7/30/2021 0:00,1.02787,1.07133,0.99496,1.06595,176127462.8
7/31/2021 0:00,1.06612,1.1,1.02445,1.08246,149055600.3
8/1/2021 0:00,1.08248,1.135,1.04118,1.04943,217134999.5
8/2/2021 0:00,1.04963,1.07994,1.02,1.0454,134379932.5
8/3/2021 0:00,1.04553,1.06,1.005,1.02249,109219073.2
8/4/2021 0:00,1.02249,1.07096,1.00844,1.05387,112676829.2
8/5/2021 0:00,1.05341,1.07453,1.011,1.06558,138199453
8/6/2021 0:00,1.06561,1.09797,1.03515,1.08093,119365962.6
8/7/2021 0:00,1.08096,1.19662,1.06858,1.16618,276589477.7
8/8/2021 0:00,1.16647,1.1796,1.06844,1.08129,165071670
8/9/2021 0:00,1.08142,1.15861,1.03802,1.12629,171591288.4
8/10/2021 0:00,1.12626,1.17888,1.10852,1.15611,198586008.1
8/11/2021 0:00,1.15642,1.42709,1.15256,1.37115,489110484.5
8/12/2021 0:00,1.37148,1.47929,1.25,1.32175,367785059.4
8/13/2021 0:00,1.32168,1.51597,1.31454,1.51075,293333695.2
8/14/2021 0:00,1.511,1.51249,1.40301,1.4416,206977533.2
8/15/2021 0:00,1.44134,1.486,1.36739,1.46666,165026629.9
8/16/2021 0:00,1.46666,1.56,1.4135,1.41963,250983686.7
8/17/2021 0:00,1.41924,1.533,1.33,1.34998,248378838.6
8/18/2021 0:00,1.34998,1.40949,1.27189,1.33364,207837866.4
8/19/2021 0:00,1.33419,1.4707,1.3004,1.47056,167895431.9
8/20/2021 0:00,1.47055,1.56893,1.45067,1.54956,232074045.3
8/21/2021 0:00,1.54942,1.7,1.51182,1.58324,260862252
8/22/2021 0:00,1.583,1.6686,1.55557,1.62299,163992144
8/23/2021 0:00,1.62299,1.64,1.618,1.63096,3131066.4
